"","DHSYEAR","DHSCLUST","DHSQUARTER","LONGNUM","LATNUM","battles_present_number_of_conflicts","battles_future_number_of_conflicts","vac_present_number_of_conflicts","vac_future_number_of_conflicts","riots_present_number_of_conflicts","riots_future_number_of_conflicts","protests_present_number_of_conflicts","protests_future_number_of_conflicts"
"1",2016,1,3,32.5682063677,0.320187631511,0,3,0,4,0,0,0,1
"2",2016,2,3,32.5936271164,0.340653350002,0,3,0,4,0,0,0,1
"3",2016,3,3,32.5665559657,0.313103244185,0,3,0,4,0,0,0,1
"4",2016,4,4,32.5581439634,0.353368071333,0,3,2,2,0,0,0,1
"5",2016,5,4,32.5943566295,0.367387686213,0,3,2,2,0,0,0,1
"6",2016,6,4,32.5655578887,0.358632151219,0,3,2,2,0,0,0,1
"7",2016,7,3,32.5676504154,0.379859123014,0,3,0,4,0,0,0,1
"8",2016,8,3,32.5556987257,0.367843107211,0,3,0,4,0,0,0,1
"9",2016,9,3,32.5909922795,0.375812217412,0,3,0,4,0,0,0,1
"10",2016,10,3,32.5854163027,0.354156502627,0,3,0,4,0,0,0,1
"11",2016,11,3,32.5607538623,0.334930302998,0,3,0,4,0,0,0,1
"12",2016,12,3,32.5645960033,0.339935413959,0,3,0,4,0,0,0,1
"13",2016,13,4,32.573541892,0.339649439532,0,3,2,2,0,0,0,1
"14",2016,14,4,32.5406379554,0.321586343724,0,3,2,2,0,0,0,1
"15",2016,15,3,32.5439370693,0.297321872137,0,3,0,4,0,0,0,1
"16",2016,16,4,32.5483096183,0.333287944956,0,3,2,2,0,0,0,1
"17",2016,17,3,32.5597637715,0.3292405435,0,3,0,4,0,0,0,1
"18",2016,18,4,32.5429969514,0.30548621477,0,3,2,2,0,0,0,1
"19",2016,19,3,32.5388042113,0.320129901586,0,3,0,4,0,0,0,1
"20",2016,20,3,32.5445732201,0.342636172677,0,3,0,4,0,0,0,1
"21",2016,21,3,32.5400486825,0.31763599334,0,3,0,4,0,0,0,1
"22",2016,22,4,32.5409752188,0.285404906835,0,3,2,2,0,0,0,1
"23",2016,23,4,32.570912935,0.30435760554,0,3,2,2,0,0,0,1
"24",2016,24,3,32.5583797035,0.330321739006,0,3,0,4,0,0,0,1
"25",2016,25,4,32.5596263383,0.292290874948,0,3,2,2,0,0,0,1
"26",2016,26,3,32.6309673631,0.288825643964,0,3,0,3,0,0,0,1
"27",2016,27,3,32.6366169584,0.256769844875,0,3,0,3,0,0,0,1
"28",2016,28,3,32.5951493059,0.28212371734,0,3,0,4,0,0,0,1
"29",2016,29,3,32.591399445,0.315483963,0,3,0,4,0,0,0,1
"30",2016,30,4,32.5962969135,0.303050567599,0,3,2,2,0,0,0,1
"31",2016,31,4,32.5725314871,0.293135925102,0,3,2,2,0,0,0,1
"32",2016,32,4,32.5938227778,0.290363566407,0,3,2,2,0,0,0,1
"33",2016,33,4,32.5878424261,0.271943687787,0,3,2,2,0,0,0,1
"34",2016,34,4,32.5778489796,0.286188895609,0,3,2,2,0,0,0,1
"35",2016,35,3,32.5838391581,0.296949098009,0,3,0,4,0,0,0,1
"36",2016,36,4,32.6091047005,0.266984096616,0,3,1,2,0,0,0,1
"37",2016,37,3,32.5970508167,0.312314079882,0,3,0,4,0,0,0,1
"38",2016,38,3,32.6048857864,0.347769190956,0,3,0,4,0,0,0,1
"39",2016,39,3,32.6038784194,0.370568722972,0,3,0,4,0,0,0,1
"40",2016,40,4,32.6384797752,0.332044334955,0,3,2,2,0,0,0,1
"41",2016,41,4,32.597001741,0.388959006279,0,3,2,2,0,0,0,1
"42",2016,42,4,32.627365442,0.344806666483,0,3,2,2,0,0,0,1
"43",2016,43,4,32.6486253475,0.307357110697,0,3,1,2,0,0,0,1
"44",2016,44,4,32.642829482,0.301909519025,0,3,1,2,0,0,0,1
"45",2016,45,4,32.6060216814,0.334812744317,0,3,2,2,0,0,0,1
"46",2016,46,3,31.9867370089,-0.322854885702,0,0,0,0,0,0,0,0
"47",2016,47,2,31.7184213279,-0.366113969319,0,0,0,1,0,0,0,0
"48",2016,48,3,31.7590655154,-0.284714262202,0,0,0,1,0,0,0,0
"49",2016,49,3,31.8123080284,-0.194976469028,0,0,0,1,0,0,0,0
"50",2016,50,4,31.7266529082,-0.0922330862719,0,0,0,1,0,0,0,0
"51",2016,51,2,31.6602425888,-0.135916753274,0,0,0,1,0,0,0,0
